Input: {97,100,89,42,78,89,94,96,18,75}
Input: {1,98,29,16,14,53,76,21,73,24}
Input: {11,48,35,18,87,90,54,73,54,19}
Input: {55,78,57,100,11,13,74,4,21,11}
Input: {82,99,27,63,15,36,74,14,40,62}
Input: {5,39,18,22,92,77,95,96,75,88,14,23,25,47,11,94,63,69,52,19,49,55,46,47,84,71,81,53,72,18,25,91,69,79,68,81,58,71,87,9,7,9,88,50,30,91,54,93,27,66,70,23,41,66,43,36,39,34,78,30,38,80,13,10,50,18,64,64,55,59,1,40,90,42,33,61,23,4,91,8,23,63,79,74,97,8,51,16,91,53,44,88,40,58,27,75,1,56,48,41}
Input: {2,55,78,49,33,91,51,78,80,36,68,25,98,83,39,18,96,11,50,37,18,93,55,87,64,69,22,50,63,57,10,55,39,7,54,54,9,12,2,95,85,31,62,38,40,41,20,41,79,31,24,89,9,42,32,78,90,61,89,80,33,56,86,7,32,67,45,65,28,32,95,82,27,24,46,54,27,6,55,44,73,47,9,41,11,60,25,41,71,58,5,97,46,83,43,11,87,45,23,52}
Input: {60,7,44,76,17,35,0,47,45,57,76,11,31,93,89,39,27,85,48,42,68,3,91,96,77,0,80,48,46,25,55,46,66,61,28,19,50,50,3,19,37,61,66,0,18,77,96,85,54,85,3,67,40,66,77,33,79,95,12,12,89,64,85,23,35,9,14,100,78,57,63,87,22,55,40,72,100,98,94,66,79,57,86,59,10,64,49,74,80,66,71,37,27,11,63,43,88,39,59,37}
Input: {44,96,24,61,35,72,48,25,12,9,56,19,8,31,19,54,60,7,5,70,56,27,33,86,32,84,93,13,20,56,0,92,38,61,31,10,82,32,78,27,53,46,85,94,33,54,71,38,33,74,10,72,72,48,21,94,86,34,22,64,55,3,26,79,75,5,72,26,33,68,3,63,52,70,22,5,83,13,87,32,37,20,53,89,97,18,59,33,60,73,48,63,83,17,72,88,69,84,81,93}
Input: {36,48,67,37,14,92,100,18,87,81,41,77,48,85,77,82,100,4,71,92,30,81,89,39,21,18,22,74,53,73,20,12,90,74,58,51,60,42,45,45,79,88,76,52,16,0,92,89,97,63,100,24,49,66,51,93,50,11,64,52,94,4,72,20,36,61,0,41,39,78,46,72,29,38,44,93,23,18,94,21,5,86,81,88,85,90,14,17,54,98,62,87,90,91,70,98,36,21,44,75}
Expected Output(0): {97,294,472,598,862,1129,1442,1747,1819,2128}
Time: 21.756117 ms
Expected Output(1): {1,100,158,206,261,426,624,687,922,994}
Time: 17.200999 ms
Expected Output(2): {11,70,140,194,392,573,735,989,1151,1227}
Time: 14.710869 ms
Expected Output(3): {55,188,302,559,592,642,823,835,902,946}
Time: 13.701732 ms
Expected Output(4): {82,263,317,470,515,638,904,946,1080,1320}
Time: 13.286612 ms
Expected Output(5): {5,49,85,147,323,477,744,1017,1242,1527,1583,1689,1814,2014,2061,2448,2698,2968,3176,3271,3535,3783,4013,4257,4667,4972,5367,5595,5936,6026,6169,6613,6958,7409,7749,8221,8511,8875,9310,9364,9413,9478,9944,10194,10374,10866,11136,11655,11817,12202,12574,12712,12940,13334,13592,13844,14103,14340,14821,15001,15232,15700,15778,15848,16165,16273,16675,17068,17418,17781,17788,18069,18660,18926,19157,19535,19678,19706,20279,20335,20500,20860,21334,21793,22447,22495,22809,22921,23452,23770,24060,24597,24837,25205,25367,25844,25851,26210,26546,26842}
Time: 10094.518731 ms
Expected Output(6): {2,59,194,292,391,655,801,1008,1248,1392,1645,1745,2152,2418,2574,2664,3090,3134,3345,3518,3608,4003,4223,4626,4883,5223,5333,5605,5921,6215,6275,6595,6792,6834,7149,7419,7473,7554,7568,8083,8508,8688,9029,9242,9480,9726,9866,10114,10567,10722,10866,11364,11409,11628,11820,12293,12809,13175,13680,14111,14309,14659,15175,15220,15419,15798,16068,16450,16618,16819,17354,17846,18023,18191,18499,18825,19014,19062,19433,19728,20210,20499,20562,20858,20941,21350,21525,21808,22300,22682,22717,23299,23575,24114,24372,24449,25025,25311,25472,25852}
Time: 10025.020689 ms
